"192109223,40651201,1814740323,1031379,5911036,42211085,189967094";
"40940587,41719260,1782275971,74388018,1661053568,600794346";
"91547259,906559348,1043708048,1568998643,1928488713,164920310,684408980";
"1776787569,165555161,734845509,75807899,1586828475,1778482139,1396055208,190910209,41154890,169568269";
"753184582,1520750627,1515984217,6863897,178883286,41799424,1378844691,1557032317";
"41325025,195878512,92647198,178055801,1089817363,42976564,52134571,179969772,1131167241,182598266";
"191741622,2010911,5175774,1266601127,6344942,1128343232,68002405,1582953544";
"1171443284,5018373,797194728,41517841,40827859,1967982088";
"164587044,41300061,50036597,912908494,42614735,188473763,63323814,6385663";
"1001374660,179300580,52034326,40518481,42701739,178755481,1704448688,1097184739,622865168,991415309";
"1335719485,1914432967,949457044,744032412,80516568,999694931,1678219576,1714346333,118522961";
"1542157273,1563155182,1620228662,1011066483,1249655960,162861337,163577798,193922930,178929180";
"1443130024,193973523,626752300,1557949507,152304941,191733284,1424016160,107523774,96484365,165407179,165468728";
"179938262,1580470789,500172424,188926320,193760058,169091216";
"1228345770,110166425,189657792,193463062,187129555,101702422,169165225,1123367163";
"1312393837,1864614034,168919076,168999273,178867874,1049094545,1251809864,194299747,194311825";
"5704225,165321518,96190640,93329701,91086043,97927439,1600175562,96015020,1992854854,69465009,51854471";
"743799294,98177570,160247566,41296407,1190473107,2010870,188710296,193547576";


4924225,118077063,1144381150,193784170,194555847,1647582704,94545915,1813120588,41289930,179926350,74290112,178090054,119396892,165668967,1341879160,180534289,1001759405,184668498,193885749,4325978,1467158688,165069759,117693696,6991744,193781201,1220903,1878105524,40096955,151125351,195869767,1631575523,2010908,
98077187,158723102,6991744,81868325,117693696,193803034,166213820,193781201,1554164740,190896172,1878105524,1220903,165069759,195869767,162908376,40096955,52425761,2010908,4085649,191495105,4514154,1208434411,110122460,1241263048,4917856,103439231,42321734,163556515,184382213,165969059,6493757,1221620,
169017618,909042574,83080858,168877049,164636554,657128984,5574102,179453041,1222257,192035909,179267121,181394118,669572651,165645599,92524602,6755438,93159499,190629330,42957355,2010955,52571836,157127423,194828909,5065201,2010888,170565759,668825939,162886259,78524665,177620511,187908745,42363677,
70366952,1688338937,1926491177,41254185,190817589,194155678,192757130,1745893186,995568929,153722576,91380207,1817105465,150319667,40041544,91492265,159778018,193724800,96250002,1222542,94073519,1479951848,177408838,191787575,1424026580,1687225346,42642707,898975875,42812702,42311964,1220883,1983052682,174360847,
2010900,67108492,52477650,194155678,1076439997,192757130,153722576,117504172,719158064,95340477,1817105465,159110766,150319667,4192036,4512847,95251515,91492265,159778018,193724800,192777170,6982597,1008781457,114215920,1222542,96250002,1045781530,94073519,1479951848,191787575,2629956,177408838,107811416,
1196391703,584535808,185872915,94744068,4322033,1184470707,194000291,162857246,158935869,1031845076,795962628,40874481,166116573,107949457,5330412,110688575,807951322,5345463,1096378722,1520468361,1257877586,184380780,190913536,192160728,164548129,162661066,177707160,906382712,4051341,1325137124,41696547,79005911,
164548129,192160728,192580964,732113404,1081261476,170431702,41696547,1416408550,165471422,1087783204,6791734,158462454,191843651,42073152,42313432,1325033789,177553195,42687401,192570633,193006062,1979271000,4698196,40343749,4701681,188574141,672821086,129748634,1049249858,41488689,1083832583,164319360,164365982,
160486869,192874753,157244214,106278484,159510775,182234497,528936296,195847699,184857782,85186774,158444869,693982140,4211457,6019753,6091044,153174689,1111026621,153609593,115024566,74170951,165419381,42729527,83132413,50984963,1710935811,99903992,40546890,107048187,703411381,185971863,152303125,83133953,
194441254,108920081,40631518,169713748,184874299,109633211,824318103,2815471,102456468,90355927,104816695,195213719,979555112,68975901,72821215,113110243,52550937,1578714872,195962576,103770055,1120017747,5017139,150887238,40992040,5199884,193383621,163037031,5490464,158738950,192683537,182182774,646741068,
71763856,169713748,109633211,188939351,40631518,1220930,62069815,68975901,162696100,60121281,5213790,150895433,92219921,118305216,162140188,1578714872,80618686,750624447,126842712,41034829,187193217,158738950,69901200,163037031,168444456,153124616,5977063,42770850,79787997,190827666,75441325,1006142564,
802109265,91463538,764125734,4638322,159265642,1457734332,179956342,5756129,165879271,40098274,190716543,42654906,1020871442,109264295,101328375,177690053,162748954,61381832,194911402,80671358,42953076,40852401,563625962,153644202,186439468,157250211,99183332,194908514,508889090,671279606,1978836680,165277319,
1008781457,150319667,195071578,190827666,158738950,169713748,160398407,1366884101,1760738470,165277319,156458236,1215598097,1996507054,1298777427,771332045,1300672575,1010240772,5151358,778667273,918146459,1661744137,981376771,1268103032,182088069,1664038157,507222464,189214022,1999187671,702706533,511024659,1603365044,817935060,
2010900,1618908331,6652093,109633211,4192036,1045781530,106834264,1201369015,194908514,646741068,508889090,182182774,165277319,1071240724,156114470,1666236264,158945582,945406053,597280784,1696575934,1010240772,959440447,1750270251,787244422,165472090,180209730,1963347054,544049284,1148998756,663136546,1870766233,85381746,
4795771,172169864,5199884,156811938,6591563,6982597,159110766,40968506,68459237,179367124,1220773,62069815,2010884,91876302,646741068,671279606,562643348,1071240724,597280784,62612438,1010240772,1298777427,1505792472,1750270251,894072680,1268103032,507222464,787244422,1963347054,577797514,1603365044,96750053,
528936296,1378496621,194032859,157288396,158884015,6142926,86275409,169317994,117709528,155795555,162857246,158935869,194928356,73722250,60271784,1095806967,195436126,1285741718,170872503,1854349375,98576330,6091044,1221722,188574141,40255379,1272285952,4839841,1792691932,188585954,174360847,188583392,506240413,
1578714872,166116573,865218305,1708431345,99229394,646741068,671279606,562643348,1071240724,597280784,1298777427,62612438,1010240772,1505792472,1750270251,894072680,507222464,787244422,1963347054,577797514,96750053,1603365044,162442131,40115982,1482090661,1189453061,565213577,1534655760,705406760,182234333,41621775,1630459754,
1071240724,103264187,52438168,1973721984,156702643,195596601,544049284,165277319,1664038157,511024659,182274979,917394871,182988213,959440447,663136546,1589878678,190171990,90556372,570598272,190068850,167183657,1795182926,778667273,981376771,918146459,189214022,180209730,945406053,1666236264,1760738470,702706533,182850972,
1630459754,787244422,901625795,1010240772,1189453061,1534655760,646741068,1750270251,597280784,52509768,187955964,171876664,193938085,1232071368,934647071,1431216191,1963347054,1071240724,1364702706,85381746,1694151009,1222306,544049284,182988213,959440447,663136546,118072160,167183657,1795182926,180209730,945406053,1666236264,
95534833,193195720,42389301,528936296,1378496621,194032859,157288396,169317994,117709528,162857246,158935869,194928356,1603365044,1655394354,507222464,152859120,41621775,641656379,1993670782,182234333,1410016260,193938085,562643348,1482090661,565213577,96750053,705406760,162442131,179304664,40115982,1298777427,1071240724,
1360877426,102456468,78023564,90435743,40696471,97280534,184350265,182234497,169449521,165306754,157242452,191221812,94744068,159474610,153176806,96499237,98252895,96513654,107949457,1720972444,193329670,992269905,193006062,42173226,194000291,6019753,1220913,2010876,195906349,1414443718,74170951,192160728,
91380207,1952517597,4245036,165419381,160142015,193663662,1193077155,1526456584,62612438,671279606,193938085,894072680,1232071368,934647071,1431216191,1528486587,1505792472,1071240724,103264187,156702643,195596601,544049284,182988213,959440447,663136546,118072160,167183657,1795182926,180209730,945406053,1666236264,156458236,
